meta_user_id,last_user_id,last_lifecycle_segment,,,Churn,30-60 days inactivity
25005015,25005015,dormant,,,,
68973570,101065580,active,,,,
32847016,32847016,dormant,,,,
30286471,30286471,at risk,,,,
27959291,27959291,active,,,,
25751452,25751452,dormant,,,,
77053112,77053112,at risk,,,,
22561121,22561121,active,,,,
83812806,83812806,active,,,,
96147819,96147819,active,,,,
79037943,79037943,active,,,,
30287447,30287447,at risk,,,,
35292523,83856098,churned,,,,
5585306,33657297,active,,,,
19651050,19651050,active,,,,
21676644,21676644,churned,,,,
28592656,28592732,dormant,,,,
35495915,35495915,at risk,,,,
33963360,33963360,dormant,,,,
28837414,28837414,active,,,,
27912006,27912006,dormant,,,,
9260019,9260019,active,,,,
82476259,82476259,at risk,,,,
63460503,63460503,at risk,,,,
90004644,90004644,active,,,,
32431997,32431997,active,,,,
37690935,37690935,at risk,,,,
87548552,87548552,active,,,,
30679462,30679462,active,,,,
35508902,35508902,active,,,,
20595234,20595234,dormant,,,,
30455750,30455750,dormant,,,,
,,,,,,
93779024,93779024,active,,,,
29814168,29814168,active,,,,
34906713,34906713,active,,,,
31391247,31391247,active,,,,
5596024,5596024,at risk,,,,
84105353,84105353,active,,,,
33006841,33006841,active,,,,
31705455,31705455,active,,,,
23462875,23462875,active,,,,
5501613,29904903,at risk,,,,
30454392,30454392,dormant,,,,
43720533,43720533,dormant,,,,
27631114,27631114,active,,,,
26796478,26796478,active,,,,
27980671,83524592,active,,,,
86337401,86337401,active,,,,
27365408,27365408,dormant,,,,
18235029,24374827,active,,,,
36102956,36102956,active,,,,
76432916,76432916,at risk,,,,
87756642,87756642,active,,,,
34507527,34507527,dormant,,,,
88399652,88399652,at risk,,,,
28146723,28146723,at risk,,,,
29078525,29078525,active,,,,
75231911,75231911,active,,,,
23130188,37377091,dormant,,,,
18137987,18137987,active,,,,
28167334,35262546,active,,,,
27104363,27104363,dormant,,,,
87451225,87451225,active,,,,
36626006,36626006,at risk,,,,
36957235,36957235,dormant,,,,
30928412,30928412,at risk,,,,
30263815,30263815,at risk,,,,
34161039,34161039,churned,,,,
31821046,90984990,active,,,,
33808874,33808874,active,,,,
33936420,76654770,active,,,,
76034093,76034093,at risk,,,,
27050374,27050374,at risk,,,,
75675114,75675114,dormant,,,,
23110807,23110807,active,,,,
37303336,37303336,active,,,,
34484562,34484562,at risk,,,,
17757441,35583754,dormant,,,,
32024270,32024270,active,,,,
34068425,34068425,dormant,,,,
531441,531441,active,,,,
33690618,33690618,dormant,,,,
22688611,103539412,active,,,,
26544070,26692740,dormant,,,,
,,,,,,
28911790,28911790,active,,,,
15411752,15411752,dormant,,,,
21672011,21672011,at risk,,,,
34955518,34955518,active,,,,
77408117,77408117,active,,,,
78105872,78105872,at risk,,,,
34904573,34904573,at risk,,,,
29849998,29849998,dormant,,,,
22890609,22890609,active,,,,
26057951,26057951,dormant,,,,
31586017,33256107,active,,,,
8296291,8296291,active,,,,
27071277,30593258,active,,,,
91559548,91559548,active,,,,
20625476,79928585,dormant,,,,
75122550,75122550,at risk,,,,
4669957,103145378,active,,,,
23199604,23199604,active,,,,
8588866,22246331,active,,,,
24758273,24758273,active,,,,
28405077,28405077,active,,,,
28758255,28758255,active,,,,
78558579,78558579,active,,,,
34846856,34846856,dormant,,,,
31867129,31867129,at risk,,,,
31709720,31709720,active,,,,
35415601,35415601,at risk,,,,
25708385,28819082,dormant,,,,
35526382,35526382,at risk,,,,
35988672,35988672,active,,,,
26563860,26563860,at risk,,,,
75079285,75079285,active,,,,
32131383,32131383,at risk,,,,
31137351,31137351,at risk,,,,
37691199,92917830,churned,,,,
23745920,23745920,active,,,,
29628562,29663282,active,,,,
4638849,4638849,active,,,,
26892779,26892779,active,,,,
24411988,25061172,dormant,,,,
28343297,28343297,churned,,,,
19178510,19178510,dormant,,,,
15768336,31126679,active,,,,
35759142,35759142,active,,,,
34333474,34333474,active,,,,
27168517,27168517,active,,,,
84073008,84073008,at risk,,,,
10528458,10528458,active,,,,
3914274,3914274,active,,,,
33980581,91137911,active,,,,
35574345,35574345,at risk,,,,
33559886,33559886,dormant,,,,
75359015,75359015,active,,,,
31729300,31729300,churned,,,,
32226042,32226042,active,,,,
7095556,7095556,active,,,,
32194745,32194745,dormant,,,,
74627315,74627315,at risk,,,,
90911345,90911345,active,,,,
22626994,22626994,dormant,,,,
11580177,23337850,dormant,,,,
83809132,83809132,at risk,,,,
35427428,35427428,dormant,,,,
84335477,84335477,active,,,,
27227717,27227717,at risk,,,,
34760071,34760071,at risk,,,,
24883836,24883836,active,,,,
21619075,21619075,active,,,,
17941075,17941075,active,,,,
28808631,30278562,dormant,,,,
30299205,30299205,dormant,,,,
27547795,27547795,churned,,,,
84445563,84445563,active,,,,
22928950,30310278,dormant,,,,
21050734,21050734,at risk,,,,
35483364,35483364,at risk,,,,
30566077,30566077,active,,,,
23910993,23910993,dormant,,,,
35758341,35758341,active,,,,
33810056,33810056,dormant,,,,
31002540,31002540,at risk,,,,
16692223,22839645,active,,,,
27338026,27338026,dormant,,,,
28849542,77823798,active,,,,
38726612,38726612,active,,,,
76117626,76117626,churned,,,,
29631157,29631157,churned,,,,
23758163,23758163,active,,,,
92990158,92990158,active,,,,
3023483,3023483,at risk,,,,
18037604,18037604,active,,,,
33548270,33548270,dormant,,,,
6372413,26102607,active,,,,
31307100,31307100,at risk,,,,
70766766,70766766,active,,,,
36940558,36940558,active,,,,
30816300,30816300,at risk,,,,
25354618,25354618,active,,,,
80048843,80048843,active,,,,
34120318,34120318,churned,,,,
32072506,32072506,active,,,,
37664557,37664557,active,,,,
34093987,34093987,dormant,,,,
33842459,33842459,dormant,,,,
30925641,30925641,at risk,,,,
19803527,20876232,dormant,,,,
21075186,21075186,dormant,,,,
85113105,85113105,active,,,,
29037728,32115831,dormant,,,,
,,,,,,
34841992,34841992,active,,,,
36407182,36407182,active,,,,
34075539,34075539,active,,,,
5732645,5732645,active,,,,
5009051,20173928,active,,,,
34106832,34106832,active,,,,
88227807,88227807,active,,,,
28048239,28048239,at risk,,,,
29278361,29278361,active,,,,
37260945,37260945,active,,,,
30701922,30701922,dormant,,,,
33541996,33541996,at risk,,,,
26223214,26223214,active,,,,
84707547,84707547,active,,,,
33700813,33811935,dormant,,,,
36830678,36830678,active,,,,
63608297,63608297,active,,,,
14428335,79593221,active,,,,
28961301,28961301,active,,,,
87082047,87082047,active,,,,
35297331,87780264,active,,,,
30821230,30821230,dormant,,,,
27118339,27118339,dormant,,,,
33962233,33962233,active,,,,
27120501,27120501,dormant,,,,
66917527,66917527,active,,,,
31223999,31223999,dormant,,,,
32511176,32511176,at risk,,,,
36603019,36603019,active,,,,
91180648,91679251,dormant,,,,
32743338,32743338,at risk,,,,
23986987,32246194,dormant,,,,
91039820,91039820,active,,,,
42059585,42059585,at risk,,,,
20117033,20117033,active,,,,
8951230,28558798,active,,,,
22164482,22164482,active,,,,
30152308,30152308,active,,,,
31907538,32655133,dormant,,,,
8489120,20953107,active,,,,
22898300,22898300,churned,,,,
31178609,31178609,active,,,,
23035809,23035809,dormant,,,,
31231660,31231660,active,,,,
35232511,35232511,churned,,,,
84767334,90671850,active,,,,
26817671,86356661,dormant,,,,
33746421,33746421,churned,,,,
,,,,,,
85423760,85423760,churned,,,,
84861567,84861567,dormant,,,,
27425862,27425862,active,,,,
37993703,37993703,active,,,,
26411925,26411925,active,,,,
28529878,90582389,dormant,,,,
34971653,34971653,dormant,,,,
23022724,96741589,active,,,,
29622001,29622001,active,,,,
35021484,35021484,dormant,,,,
27986770,27986770,active,,,,
77566968,77566968,active,,,,
34631937,37294576,active,,,,
78959035,78959035,active,,,,
35758534,35758534,at risk,,,,
34630354,34630354,active,,,,
31581765,31581765,dormant,,,,
74934483,74934483,active,,,,
79063284,79063284,active,,,,
83928925,83928925,active,,,,
81723455,81723455,active,,,,
35131940,35131940,churned,,,,
9341343,20097363,at risk,,,,
26127694,26127694,dormant,,,,
25922532,25922532,active,,,,
32839575,35176898,dormant,,,,
36357071,36357071,at risk,,,,
35222023,35222023,at risk,,,,
30771470,30771470,dormant,,,,
37992346,91466069,at risk,,,,
35857194,35857194,active,,,,
20704006,31691088,dormant,,,,
21222991,21222991,churned,,,,
35749397,35749397,active,,,,
28617893,28617893,active,,,,
83833109,83833109,active,,,,
79925871,79925871,active,,,,
30164999,30164999,at risk,,,,
36770444,36770444,dormant,,,,
31718547,31718547,at risk,,,,
34445458,34445458,active,,,,
33233276,33233276,at risk,,,,
35391186,35391186,active,,,,
33988058,33988058,dormant,,,,
14848947,31895538,active,,,,
49873921,49873921,active,,,,
25328558,30201808,active,,,,
20364887,20364887,dormant,,,,
34196338,34196338,churned,,,,
27336822,27336822,at risk,,,,
6717237,6717237,at risk,,,,
23392076,23392076,active,,,,
5649584,20336144,active,,,,
24317733,26546772,dormant,,,,
34398410,34398410,churned,,,,
35207793,35207793,active,,,,
8679053,8679053,active,,,,
86788670,86788670,active,,,,
25953503,25953503,active,,,,
33374228,33374228,dormant,,,,
32470853,32470853,dormant,,,,
33148834,33148834,active,,,,
21427655,21427655,active,,,,
9921423,21563444,active,,,,
35904467,35904467,active,,,,
35370875,35370875,dormant,,,,
15843671,15843671,active,,,,
78090179,78090179,active,,,,
28125806,28125806,dormant,,,,
29612427,29612427,churned,,,,
35666183,35666183,active,,,,
35030811,35030811,active,,,,
34844064,34844064,active,,,,
31094912,76467398,dormant,,,,
34523199,34523199,active,,,,
84215066,84215066,active,,,,
24880999,24880999,dormant,,,,
83412347,83412347,active,,,,
77826249,77826249,active,,,,
78029048,78029048,active,,,,
25981618,25981618,active,,,,
34097022,34097022,dormant,,,,
34181348,34181348,dormant,,,,
34151176,34151176,at risk,,,,
25881485,31413685,at risk,,,,
77663533,77663533,active,,,,
27972696,27972696,dormant,,,,
31411474,31411474,at risk,,,,
75573638,75573638,at risk,,,,
4935227,5230096,active,,,,
30786034,30786034,dormant,,,,
77975651,77975651,at risk,,,,
21784810,21784810,at risk,,,,
22016590,22016590,dormant,,,,
33643736,33643736,dormant,,,,
88249559,88249559,active,,,,
23639181,23639181,dormant,,,,
1163861,5940738,active,,,,
61507018,61507018,active,,,,
8728675,8728675,at risk,,,,
28281596,28281596,dormant,,,,
11159349,16222454,at risk,,,,
32084852,32084852,active,,,,
18516779,95122658,churned,,,,
34484567,34484567,dormant,,,,
27229709,27229709,churned,,,,
35716584,35716584,active,,,,
4669413,4669413,dormant,,,,
35674660,35674660,active,,,,
18660858,18660858,dormant,,,,
82350495,82350495,active,,,,
76371016,76371016,dormant,,,,
65312384,65312384,active,,,,
32918428,33876269,at risk,,,,
25991992,25991992,dormant,,,,
32307370,32307370,dormant,,,,
41376634,41376634,active,,,,
96134137,96134137,active,,,,
4857245,18757151,active,,,,
87859868,87859868,active,,,,
30941383,30941383,active,,,,
33255097,33255097,dormant,,,,
63054927,91360403,active,,,,
78476745,78476745,active,,,,
92787394,92787394,churned,,,,
77022862,77022862,active,,,,
24860429,24860429,dormant,,,,
28490301,28490301,active,,,,
64078583,64078583,at risk,,,,
25379270,25379270,active,,,,
75301275,75301275,churned,,,,
28116952,28116952,dormant,,,,
35969896,35969896,active,,,,
53094198,53094198,active,,,,
45071183,45071183,active,,,,
36642625,36642625,at risk,,,,
34265749,96042738,active,,,,
36547693,36547693,active,,,,
9947967,9947967,dormant,,,,
32597247,32597247,dormant,,,,
22515061,22515061,active,,,,
38250611,38250611,active,,,,
26748891,26748891,dormant,,,,
78857385,78857385,active,,,,
,,,,,,
34962269,34962269,dormant,,,,
34283229,77537757,dormant,,,,
74568646,74568646,active,,,,
,,,,,,
92664080,92664080,at risk,,,,
76916190,76916190,active,,,,
76019948,76019948,active,,,,
23523757,28288666,dormant,,,,
82038148,82038148,dormant,,,,
33045574,33045574,dormant,,,,
26636126,26636126,dormant,,,,
15774574,16257052,dormant,,,,
23087521,30658855,at risk,,,,
37395642,37395642,active,,,,
3871474,3871474,churned,,,,
33511642,33511642,at risk,,,,
33307348,33307348,active,,,,
79660797,79660797,active,,,,
33843364,33843364,dormant,,,,
33194805,33194805,dormant,,,,
21376373,103001795,active,,,,
32863909,32863909,churned,,,,
77090409,77090409,active,,,,
25498972,25498972,active,,,,
34723966,34723966,active,,,,
76933859,76933859,dormant,,,,
92663237,92663237,active,,,,
32403913,32403913,churned,,,,
1239528,1239528,dormant,,,,
79661668,79661668,active,,,,
23313923,32029941,dormant,,,,
71100338,71100338,at risk,,,,
21837811,21837811,dormant,,,,
33538291,33538291,active,,,,
33598611,33598611,active,,,,
77845377,77845377,active,,,,
52494922,52494922,active,,,,
6566373,6566373,dormant,,,,
25460572,25460572,dormant,,,,
23555346,23555346,at risk,,,,
25348067,25348067,at risk,,,,
91272116,91272116,active,,,,
32119260,32119260,dormant,,,,
4452417,79440982,at risk,,,,
89101934,89101934,active,,,,
25730424,25730424,active,,,,
82579049,82579049,active,,,,
18698490,31207181,dormant,,,,
25148186,25148186,dormant,,,,
27957718,27957718,active,,,,
36124126,36124126,active,,,,
92419345,92419345,active,,,,
22396862,22396862,active,,,,
80940886,80940886,dormant,,,,
36599386,36599386,dormant,,,,
29218546,29218546,active,,,,
60056323,60056323,active,,,,
30208552,30208552,active,,,,
34056920,34056920,churned,,,,
22491741,22491741,active,,,,
69869265,69869265,dormant,,,,
89253577,89253577,active,,,,
84848494,84848494,active,,,,
35392281,35392281,at risk,,,,
2335420,2335420,active,,,,
30273305,30273305,dormant,,,,
,,,,,,
20446178,20446178,churned,,,,
28663331,30281444,active,,,,
89286403,89286403,active,,,,
10287042,21329277,at risk,,,,
44812249,44812249,active,,,,
36607127,36607127,dormant,,,,
22391791,22391791,active,,,,
34456208,34456208,dormant,,,,
76254648,76254648,active,,,,
34049662,34049662,at risk,,,,
28470555,28470555,at risk,,,,
77198355,77198355,at risk,,,,
92272219,92272219,active,,,,
27314460,27314460,active,,,,
81141065,81141065,active,,,,
31300859,31300859,churned,,,,
18924827,18924827,at risk,,,,
32716859,32716859,dormant,,,,
35704539,35704539,churned,,,,
77656521,77656521,active,,,,
27879122,80828319,active,,,,
17886032,17886032,active,,,,
82821307,82821307,active,,,,
29818052,29818052,dormant,,,,
66830462,66830462,active,,,,
27676177,82998769,active,,,,
35024394,35024394,dormant,,,,
33893082,34932929,dormant,,,,
27531071,27531071,active,,,,
89517146,89517146,active,,,,
31852185,31852185,churned,,,,
91394921,91394921,active,,,,
77783785,80760354,active,,,,
44393183,44393183,active,,,,
80160335,80160335,active,,,,
90267168,90267168,active,,,,
21104690,21471117,dormant,,,,
83552930,83552930,active,,,,
89564288,89564288,at risk,,,,
27634393,75693184,dormant,,,,
84817280,84817280,active,,,,
24983661,24983661,active,,,,
34304341,34304341,active,,,,
23347438,23347438,dormant,,,,
34525150,34525150,dormant,,,,
33079801,33079801,dormant,,,,
,,,,,,
20542794,20542794,active,,,,
30312236,75294347,active,,,,
32885724,32885724,dormant,,,,
77692660,77692660,active,,,,
34995603,34995603,at risk,,,,
76587163,76587163,dormant,,,,
25792152,25792152,dormant,,,,
333930,333930,dormant,,,,
43096208,43096208,active,,,,
90783675,90783675,active,,,,
24412227,24412227,dormant,,,,
30319566,30319566,churned,,,,
36693655,36693655,at risk,,,,
27140831,27140831,churned,,,,
78150914,78150914,dormant,,,,
34140109,34140109,dormant,,,,
,,,,,,
34098228,34098228,active,,,,
76369023,76369023,active,,,,
84553158,84553158,active,,,,
23917037,23917037,active,,,,
34899803,34899803,active,,,,
24512710,30886907,dormant,,,,
23979237,23979237,dormant,,,,
96028296,96028296,active,,,,
83865916,83865916,active,,,,
33036668,33036668,active,,,,
25468085,25468085,dormant,,,,
28350412,28350412,dormant,,,,
75066433,75066433,active,,,,
37346847,89560351,dormant,,,,
28581131,28581131,dormant,,,,
20171218,35945725,active,,,,
87733923,87733923,active,,,,
34097250,34097250,active,,,,
81416138,81416138,dormant,,,,
33797790,84447771,dormant,,,,
7874611,31503580,active,,,,
33118683,33118683,active,,,,
54775304,54775304,active,,,,
20093024,20093024,dormant,,,,
7788959,7788959,active,,,,
31466582,31466582,dormant,,,,
26491204,26491204,active,,,,
76866894,76866894,active,,,,
58016033,58016033,active,,,,
31828819,31924359,churned,,,,
28843207,31520874,at risk,,,,
31847888,31847888,churned,,,,
46623336,46623336,active,,,,
44352448,44352448,active,,,,
88712698,88712698,active,,,,
34974573,34974573,dormant,,,,
78807027,78807027,active,,,,
94268543,94268543,active,,,,
78731964,97604963,active,,,,
23593514,23593514,dormant,,,,
89499273,89499273,active,,,,
35570828,35570828,active,,,,
35274223,35274223,active,,,,
20792028,20792028,dormant,,,,
82328846,82328846,dormant,,,,
27894841,27894841,dormant,,,,
83105509,83105509,active,,,,
44835610,44835610,dormant,,,,
88280256,88280256,active,,,,
6862103,33231773,active,,,,
77878263,77878263,active,,,,
28557152,28557152,churned,,,,
79445814,79445814,dormant,,,,
78171717,78171717,active,,,,
91760870,91760870,active,,,,
33379210,33379210,active,,,,
83764085,83764085,active,,,,
77757382,77757382,dormant,,,,
22732548,22732548,dormant,,,,
23621730,23621730,active,,,,
18719795,18719795,dormant,,,,
7640558,80462391,active,,,,
76651311,76651311,active,,,,
38660978,38660978,dormant,,,,
33712282,33712282,churned,,,,
35483830,35483830,at risk,,,,
30609720,30609720,dormant,,,,
24068464,24068464,active,,,,
37569775,37569775,at risk,,,,
85732934,85732934,dormant,,,,
4850,4850,dormant,,,,
89440151,89532052,active,,,,
35286493,35286493,active,,,,
47826093,47826093,active,,,,
65154337,65154337,dormant,,,,
24378240,24378240,dormant,,,,
32604378,32604378,dormant,,,,
65542729,75998067,dormant,,,,
96349756,96349756,active,,,,
77153088,77153088,active,,,,
34078852,91810594,active,,,,
28585329,28585329,dormant,,,,
34995928,34995928,churned,,,,
27294088,27294088,at risk,,,,
91882745,91882745,active,,,,
26666515,26666515,at risk,,,,
24163264,24163264,dormant,,,,
92142700,92142700,active,,,,
2371686,17982858,dormant,,,,
29866519,29866519,dormant,,,,
80013760,82872583,churned,,,,
22881190,26524588,dormant,,,,
33248801,33248801,dormant,,,,
34736472,34736472,dormant,,,,
80194953,80194953,active,,,,
32145311,32145311,dormant,,,,
24039344,24039344,dormant,,,,
35978416,35978416,active,,,,
8960658,24884710,active,,,,
77348974,77348974,active,,,,
80610512,80610512,at risk,,,,
23900452,23900452,dormant,,,,
27218994,27218994,dormant,,,,
35850084,35850084,dormant,,,,
26464087,26464087,active,,,,
9069925,16733528,dormant,,,,
30067749,30067749,dormant,,,,
77523161,77523161,dormant,,,,
84606449,102165602,at risk,,,,
43422611,43422611,active,,,,
88591370,88591370,at risk,,,,
100158880,100158880,active,,,,
93211224,93211224,active,,,,
23659760,23659760,active,,,,
31302517,31302517,dormant,,,,
77616102,77616102,dormant,,,,
84088422,84088422,active,,,,
75861654,75861654,active,,,,
35214444,35214444,dormant,,,,
75948828,75948828,dormant,,,,
79614796,79614796,active,,,,
34094266,34094266,churned,,,,
83990698,83990698,active,,,,
34600673,34600673,active,,,,
55833177,55833177,active,,,,
31181856,31181856,dormant,,,,
34835338,92030700,active,,,,
33932602,33932602,dormant,,,,
83765579,83765579,dormant,,,,
89304179,89304179,active,,,,
74885420,90984907,dormant,,,,
96162202,100521207,active,,,,
93225759,93225759,active,,,,
91180510,91180510,active,,,,
88767794,88767794,churned,,,,
80118819,80118819,active,,,,
86491597,86491597,active,,,,
75811270,75811270,active,,,,
81482949,81482949,active,,,,
37575994,37575994,active,,,,
46250819,46250819,active,,,,
81717684,81717684,active,,,,
76920030,76920030,churned,,,,
91125906,91125906,active,,,,
92712460,92712460,active,,,,
34637780,34637780,active,,,,
63032208,63032208,dormant,,,,
80038914,80038914,dormant,,,,
95867635,95867635,active,,,,
76460075,76460075,dormant,,,,
66547293,66547293,active,,,,
35705503,35705503,active,,,,
59350662,59350662,active,,,,
89088185,89088185,at risk,,,,
35615900,35615900,active,,,,
26825196,30972440,active,,,,
26990009,82834562,dormant,,,,
82391556,82391556,churned,,,,
78901528,78901528,dormant,,,,
27850043,27850043,dormant,,,,
86057730,94753808,active,,,,
77628067,77628067,dormant,,,,
316495,316495,dormant,,,,
34552865,34552865,dormant,,,,
78533932,102761541,at risk,,,,
75800806,75800806,dormant,,,,
64169231,64169231,active,,,,
91280312,91280312,active,,,,
95909938,95909938,active,,,,
13082064,14285680,active,,,,
75272463,75272463,active,,,,
36415812,36415812,active,,,,
37663184,37663184,active,,,,
77861975,77861975,active,,,,
78749619,78749619,active,,,,
100071031,100925874,active,,,,
22763214,22763214,active,,,,
82934225,82934225,dormant,,,,
41787769,41787769,active,,,,
33599988,33599988,at risk,,,,
36821405,79405178,dormant,,,,
60347927,60347927,active,,,,
46933729,46933729,at risk,,,,
95268569,95268569,active,,,,
92285316,92285316,active,,,,
27052073,27052073,dormant,,,,
35192675,35192675,dormant,,,,
10073023,10073023,active,,,,
85842141,85842141,at risk,,,,
34821324,34821324,active,,,,
75143450,75143450,at risk,,,,
80349031,80349031,churned,,,,
77782034,77782034,active,,,,
98865546,98865546,at risk,,,,
35497445,79029397,active,,,,
86773963,86773963,active,,,,
92495594,92495594,active,,,,
18887410,18887410,active,,,,
35741463,35741463,at risk,,,,
88719336,91444545,churned,,,,
30741099,30741099,active,,,,
29117194,29117194,active,,,,
52500602,52500602,at risk,,,,
78141605,78141605,at risk,,,,
94513971,94513971,active,,,,
82428595,82428595,active,,,,
97553589,97553589,active,,,,
76002215,76002215,dormant,,,,
77943528,77943528,at risk,,,,
4676104,77967657,at risk,,,,
34503706,34503706,active,,,,
65434478,65434478,dormant,,,,
87887084,87887084,active,,,,
87309433,87309433,active,,,,
77745820,77745820,dormant,,,,
93483818,93483818,active,,,,
77800606,77800606,dormant,,,,
57806963,57806963,dormant,,,,
35401799,35401799,active,,,,
84085067,84085067,active,,,,
78185733,78185733,at risk,,,,
16577581,37473548,active,,,,
96932063,96932063,active,,,,
37194647,37194647,dormant,,,,
34995708,34995708,dormant,,,,
36534536,36534536,active,,,,
92445827,92445827,active,,,,
32994894,32994894,dormant,,,,
36907666,36907666,active,,,,
80872981,80872981,active,,,,
92863330,92863330,active,,,,
84689539,84689539,active,,,,
77318696,77318696,active,,,,
80695527,80695527,active,,,,
99634443,99634443,at risk,,,,
77170575,77170575,dormant,,,,
21616739,21616739,at risk,,,,
87782571,87782571,active,,,,
35771785,35771785,at risk,,,,
55256491,55256491,active,,,,
77949726,77949726,dormant,,,,
75127877,75127877,dormant,,,,
94465081,94465081,at risk,,,,
30762425,30762425,active,,,,
27630240,27630240,active,,,,
91217544,91217544,churned,,,,
76627631,76627631,active,,,,
34793928,34793928,churned,,,,
94297027,94297027,active,,,,
78761890,78761890,active,,,,
66240138,66240138,active,,,,
77628003,77628003,dormant,,,,
35612903,35612903,active,,,,
28485439,28485439,active,,,,
57533140,57533140,active,,,,
76493483,76493483,active,,,,
85015610,85015610,active,,,,
79791253,79791253,active,,,,
35135191,85186721,dormant,,,,
21850860,21850860,active,,,,
83979063,83979063,active,,,,
85926837,85926837,active,,,,
77803843,77803843,dormant,,,,
32706390,32706390,active,,,,
91138630,91138630,active,,,,
91676594,101245558,at risk,,,,
85147992,85147992,active,,,,
92093454,92093454,active,,,,
90900816,90900816,active,,,,
88673350,88673350,active,,,,
15411400,15411400,churned,,,,
89481134,89481134,active,,,,
37448295,37448295,active,,,,
55213157,55213157,churned,,,,
78265371,78265371,active,,,,
33943335,33943335,dormant,,,,
77508452,77508452,at risk,,,,
92178321,92178321,active,,,,
84570019,84570019,active,,,,
63171613,63171613,at risk,,,,
22152623,74935287,dormant,,,,
79942848,79942848,dormant,,,,
17639961,33828642,active,,,,
74944280,74944280,at risk,,,,
92856163,92856163,active,,,,
75732614,75732614,active,,,,
3635392,3635392,dormant,,,,
83966189,83966189,active,,,,
76355801,76355801,dormant,,,,
78546058,78546058,active,,,,
90267825,90267825,active,,,,
89667539,89667539,at risk,,,,
81507885,81507885,at risk,,,,
75826872,75826872,active,,,,
37493866,37493866,active,,,,
16092817,31226350,active,,,,
33978429,33978429,dormant,,,,
,,,,,,
83864476,83864476,dormant,,,,
90818649,90818649,active,,,,
24754711,79060964,dormant,,,,
66405422,66405422,at risk,,,,
88216170,88216170,at risk,,,,
75675501,75675501,dormant,,,,
88911558,88911558,active,,,,
20035318,20035318,active,,,,
15971307,103507613,active,,,,
94238357,94238357,active,,,,
73850952,73850952,dormant,,,,
88736295,88736295,active,,,,
87125094,87125094,active,,,,
100806539,100806539,active,,,,
75205630,75205630,dormant,,,,
31560709,31560709,active,,,,
90151420,90151420,active,,,,
93705554,93705554,active,,,,
83403994,99474742,at risk,,,,
91703750,91703750,active,,,,
77497201,77497201,at risk,,,,
92347913,92347913,active,,,,
84477888,84477888,churned,,,,
63112533,63112533,dormant,,,,
90074733,90074733,at risk,,,,
50882797,50882797,active,,,,
78011903,84404132,active,,,,
78968839,78968839,active,,,,
76567993,98755216,active,,,,
76408642,76408642,active,,,,
84528315,84528315,dormant,,,,
88256094,88256094,active,,,,
88230125,88230125,active,,,,
79750853,79750853,active,,,,
82182870,82182870,active,,,,
29485205,29485205,active,,,,
33644015,33644015,active,,,,
31028948,77063212,dormant,,,,
45698607,45698607,active,,,,
61791082,61791082,active,,,,
61954030,61954030,active,,,,
93505549,93505549,active,,,,
46708835,46708835,active,,,,
31566449,31566449,active,,,,
79894017,79894017,active,,,,
91378876,91378876,at risk,,,,
93313811,93313811,active,,,,
91910036,91910036,active,,,,
74522915,74522915,at risk,,,,
2593926,2593926,active,,,,
88042283,88042283,active,,,,
92786309,92786309,at risk,,,,
86339806,86339806,active,,,,
28879816,28879816,active,,,,
89188046,90798229,active,,,,
35893740,35893740,active,,,,
92003872,92003872,active,,,,
98188693,98188693,active,,,,
5929202,75912232,active,,,,
80779448,80779448,active,,,,
85844031,85844031,at risk,,,,
94404356,94404356,active,,,,
27945329,27945329,active,,,,
50335787,50335787,at risk,,,,
87344075,87344075,active,,,,
35149596,95163883,churned,,,,
97981442,97981442,active,,,,
89481335,89481335,at risk,,,,
35692813,35692813,active,,,,
93400865,93400865,active,,,,
35358668,35358668,active,,,,
37565747,37565747,active,,,,
81670330,81670330,dormant,,,,
91485241,91485241,active,,,,
25962190,25962190,dormant,,,,
95293664,95293664,active,,,,
79347117,79347117,active,,,,
84618779,84618779,active,,,,
90980502,90980502,active,,,,
84184821,84184821,active,,,,
63145286,63145286,active,,,,
84754687,84754687,active,,,,
38901170,38901170,active,,,,
79771336,79771336,dormant,,,,
27289296,27289296,active,,,,
100418814,100418814,at risk,,,,
75948813,75948813,active,,,,
62557812,62557812,at risk,,,,
79012409,79012409,at risk,,,,
88470975,88470975,active,,,,
34939108,34939108,dormant,,,,
78492253,78492253,churned,,,,
77472965,77472965,at risk,,,,
35694905,88699709,active,,,,
83944392,83944392,active,,,,
73559,73559,churned,,,,
37838984,37838984,dormant,,,,
52520688,52520688,active,,,,
79924990,79924990,active,,,,
79616573,79616573,active,,,,
82413532,82413532,dormant,,,,
85725211,85725211,active,,,,
82373016,82373016,churned,,,,
79679271,79679271,active,,,,
33691458,33691458,active,,,,
53903851,53903851,active,,,,
79952355,79952355,churned,,,,
85040625,85040625,active,,,,
50647495,50647495,active,,,,
95237814,95237814,active,,,,
89307338,89307338,active,,,,
7627485,88386396,active,,,,
27872301,27872301,active,,,,
76072132,76688941,at risk,,,,
74249147,74249147,active,,,,
35613516,35613516,dormant,,,,
46232416,46232416,active,,,,
32517990,32517990,at risk,,,,
70833410,70833410,dormant,,,,
95419756,95419756,active,,,,
15041270,19880422,at risk,,,,
90437703,90437703,active,,,,
35093846,79771336,at risk,,,,
77925000,77925000,active,,,,
79151229,79151229,active,,,,
52151249,101107519,active,,,,
6386780,94947192,churned,,,,
