Date,Source,Customer Feedback (Raw Quote),User ID
11/13/2025 21:14:08,Quiz,Frequent in ability to connect. It would say the advisor is available (purple dot) but then not connect with the person.   Or there will be an orange dot but sometimes can chat next and wait on the queue but sometimes will only let u leave messages as if they are off line but I get charged unlike being able to leave a message if offline,-
11/13/2025 21:26:29,Quiz,Sometimes when i press the chat next button it says i cant join bc someone else is in line and if i wait a bit then i can join. Idk if thats a feature (like too many people were in line) or smth else,-
11/13/2025 21:31:40,Quiz,The typing lags so it takes longer to get a question out,-
11/13/2025 21:50:22,Quiz,They had answer like slowly and don’t give the straight answer,-
11/13/2025 22:02:23,Quiz,"Sometimes i am having troubles with chats about joining or sending messages, its just a bug i encounter sometimes, but the app is not confusing, its great❤️",-
11/13/2025 22:03:22,Quiz,Liegt nicht alles an der Wahrheit der Vorrausseheung,-
11/13/2025 22:04:04,Quiz,"sometimes when my time is running out but I have one last question. You can see the counselor that they are typing an answer but won't send the response because the money has run out. however, by the next time that I have time to get back to the same counselor they have moved on and I don't get my answer. Why can't they just finish the last question and answer it... ?",-
11/13/2025 22:30:22,Quiz,"why it doesnt allow ""copy & paste""",-
03/12/2025,Ticket,"I’ve been saving up the cashback with the plan to eventually make a substantial transfer back into my credits, so I wanted to share a suggestion that could add value for both users and the platform.

The 3% is definitely helpful, but when you consider it in the context of frequent high-value purchases, like the $99.99 transactions many of us make, the benefit is still quite small. Users who purchase often, myself included, engage with the app extensively, and I think there’s a great opportunity to recognise and further encourage that loyalty.

One idea could be a tiered loyalty cashback system, for example:
After three purchases, the cashback percentage could increase;
After five purchases, it could increase again;
And for users who reach ten purchases, an enhanced reward could apply, such as receiving 2,700 additional free credits after making a $99.99 purchase. This would be a bonus on top of the purchase, not replacing the standard credits.
Even small increases like these would make a meaningful difference for users who consistently support the platform, while still being minimal compared to the overall spend. It would genuinely feel like value being added back to loyal users and would continue encouraging long-term engagement.
Copy-paste would also be helpful . 
Or sharing photos . ",19711319
31/12/2025,Ticket,"I just bought some credits to speak with an advisor and specified the card I wanted to use, and then it bumped me up to 99.90$ without my consent AGAIN  and used my main account which I didn't want money deducted from!
This is such a nightmare using this service
That is why I prefer Mysticsense platform you literally have more control and they never take funds out of your account.  ",32253104
27/01/2026,Ticket,"I love it! When can we add our profile picture as well? Can you put in my suggestion?  

Thanks 😊 💫
",34781517
